Time,440FI539,440FI540,440PDI541,440PDI564,440PDIC565,440PI546,440PI551,440PI553,440PI558A,440PI558B,440PI558C,440PI561A
30/04/2023 13:52,3.809,3.427,0.01,0.378,4.719,3.652,0.466,0.467,1.721,1.692,1.54,1.799
30/04/2023 13:57,3.822,3.427,0.01,0.376,4.728,3.65,0.465,0.467,1.719,1.69,1.538,1.795
30/04/2023 14:02,3.836,3.431,0.01,0.376,4.678,3.656,0.466,0.467,1.717,1.687,1.536,1.795
30/04/2023 14:07,3.831,3.423,0.01,0.377,4.733,3.66,0.467,0.468,1.717,1.687,1.534,1.79
30/04/2023 14:12,3.824,3.435,0.01,0.378,4.699,3.654,0.467,0.467,1.712,1.683,1.532,1.788
30/04/2023 14:17,3.793,3.41,0.01,0.378,4.67,3.649,0.467,0.467,1.71,1.68,1.529,1.781
30/04/2023 14:22,3.824,3.43,0.01,0.378,4.708,3.644,0.468,0.466,1.71,1.682,1.529,1.776
30/04/2023 14:27,3.831,3.426,0.01,0.378,4.734,3.641,0.468,0.466,1.708,1.68,1.527,1.774
30/04/2023 14:32,3.815,3.423,0.01,0.379,4.721,3.637,0.468,0.465,1.708,1.68,1.527,1.77
30/04/2023 14:37,3.799,3.434,0.01,0.377,4.749,3.63,0.468,0.465,1.703,1.678,1.524,1.763
30/04/2023 14:42,3.815,3.432,0.01,0.378,4.724,3.628,0.468,0.464,1.703,1.676,1.523,1.763
30/04/2023 14:47,3.818,3.383,0.01,0.379,4.742,3.623,0.467,0.464,1.701,1.673,1.52,1.765
30/04/2023 14:52,3.825,3.405,0.01,0.377,4.694,3.618,0.467,0.463,1.705,1.678,1.524,1.76
30/04/2023 14:57,3.815,3.348,0.01,0.379,4.759,3.617,0.467,0.463,1.703,1.676,1.524,1.76
30/04/2023 15:02,3.822,3.333,0.01,0.378,4.717,3.616,0.467,0.462,1.703,1.676,1.524,1.76
30/04/2023 15:07,3.805,3.359,0.01,0.378,4.699,3.611,0.467,0.463,1.703,1.676,1.525,1.758
30/04/2023 15:12,3.813,3.34,0.01,0.379,4.726,3.611,0.467,0.462,1.703,1.676,1.525,1.758
30/04/2023 15:17,3.825,3.352,0.01,0.377,4.734,3.612,0.465,0.463,1.699,1.671,1.52,1.756
30/04/2023 15:22,3.828,3.295,0.01,0.379,4.734,3.613,0.467,0.463,1.701,1.671,1.52,1.754
30/04/2023 15:27,3.826,3.338,0.01,0.378,4.741,3.611,0.467,0.462,1.696,1.669,1.518,1.753
30/04/2023 15:32,3.816,3.352,0.01,0.38,4.75,3.611,0.468,0.463,1.694,1.669,1.518,1.751
30/04/2023 15:37,3.832,3.32,0.01,0.379,4.78,3.61,0.468,0.463,1.694,1.667,1.515,1.751
30/04/2023 15:42,3.797,3.346,0.01,0.379,4.743,3.607,0.467,0.463,1.687,1.66,1.509,1.747
30/04/2023 15:47,3.804,3.333,0.01,0.379,4.737,3.609,0.467,0.464,1.689,1.662,1.511,1.745
30/04/2023 15:52,3.802,3.329,0.01,0.379,4.77,3.609,0.467,0.465,1.685,1.658,1.507,1.742
30/04/2023 15:57,3.811,3.329,0.01,0.38,4.765,3.608,0.466,0.466,1.685,1.657,1.506,1.74
30/04/2023 16:02,3.822,3.318,0.01,0.381,4.753,3.607,0.465,0.466,1.687,1.66,1.508,1.742
30/04/2023 16:07,3.812,3.334,0.01,0.38,4.794,3.606,0.465,0.466,1.685,1.657,1.506,1.74
30/04/2023 16:12,3.82,3.354,0.01,0.381,4.757,3.607,0.466,0.466,1.685,1.658,1.506,1.742
30/04/2023 16:17,3.801,3.344,0.01,0.38,4.777,3.606,0.467,0.466,1.683,1.657,1.506,1.74
30/04/2023 16:22,3.82,3.33,0.01,0.38,4.778,3.603,0.466,0.465,1.68,1.655,1.504,1.735
30/04/2023 16:27,3.803,3.314,0.01,0.38,4.792,3.601,0.466,0.465,1.683,1.655,1.504,1.737
30/04/2023 16:32,3.821,3.334,0.01,0.378,4.789,3.6,0.467,0.465,1.683,1.655,1.506,1.737
30/04/2023 16:37,3.822,3.325,0.01,0.379,4.771,3.597,0.466,0.464,1.683,1.657,1.506,1.735
30/04/2023 16:42,3.808,3.333,0.01,0.379,4.78,3.595,0.466,0.463,1.685,1.66,1.509,1.735
30/04/2023 16:47,3.812,3.302,0.01,0.38,4.797,3.597,0.466,0.464,1.685,1.66,1.509,1.738
30/04/2023 16:52,3.823,3.318,0.01,0.379,4.794,3.597,0.466,0.464,1.689,1.662,1.511,1.74
30/04/2023 16:57,3.81,3.32,0.01,0.38,4.772,3.596,0.466,0.463,1.692,1.664,1.513,1.742
30/04/2023 17:02,3.81,3.303,0.01,0.379,4.789,3.597,0.465,0.463,1.692,1.664,1.513,1.742
30/04/2023 17:07,3.802,3.305,0.01,0.379,4.804,3.596,0.465,0.463,1.685,1.66,1.509,1.74
30/04/2023 17:12,3.827,3.306,0.01,0.379,4.795,3.595,0.466,0.463,1.692,1.664,1.513,1.742
30/04/2023 17:17,3.818,3.299,0.01,0.38,4.746,3.593,0.466,0.463,1.687,1.66,1.509,1.74
30/04/2023 17:22,3.798,3.302,0.01,0.377,4.764,3.588,0.466,0.461,1.689,1.662,1.511,1.74
30/04/2023 17:27,3.828,3.297,0.01,0.377,4.792,3.589,0.467,0.461,1.689,1.662,1.513,1.74
30/04/2023 17:32,3.801,3.294,0.01,0.378,4.813,3.584,0.466,0.461,1.689,1.662,1.511,1.742
30/04/2023 17:37,3.804,3.322,0.01,0.379,4.824,3.58,0.466,0.46,1.692,1.666,1.515,1.74
30/04/2023 17:42,3.817,3.31,0.01,0.378,4.801,3.581,0.465,0.461,1.69,1.664,1.511,1.742
30/04/2023 17:47,3.807,3.318,0.01,0.379,4.796,3.583,0.465,0.461,1.687,1.662,1.511,1.742
30/04/2023 17:52,3.807,3.313,0.01,0.379,4.781,3.584,0.464,0.462,1.692,1.664,1.513,1.745
30/04/2023 17:57,3.796,3.321,0.01,0.379,4.788,3.588,0.463,0.464,1.689,1.662,1.511,1.747
30/04/2023 18:02,3.804,3.314,0.01,0.378,4.759,3.589,0.464,0.465,1.69,1.662,1.511,1.747
30/04/2023 18:07,3.814,3.293,0.01,0.379,4.809,3.587,0.463,0.465,1.689,1.664,1.511,1.746
30/04/2023 18:12,3.823,3.269,0.01,0.379,4.789,3.588,0.463,0.465,1.692,1.664,1.513,1.747
30/04/2023 18:17,3.815,3.312,0.01,0.378,4.781,3.588,0.462,0.465,1.69,1.664,1.513,1.747
30/04/2023 18:22,3.813,3.304,0.01,0.378,4.796,3.589,0.462,0.466,1.691,1.664,1.515,1.747
30/04/2023 18:27,3.804,3.305,0.01,0.378,4.786,3.586,0.462,0.465,1.689,1.664,1.513,1.747
30/04/2023 18:32,3.823,3.33,0.01,0.379,4.792,3.586,0.463,0.464,1.692,1.664,1.516,1.747
30/04/2023 18:37,3.797,3.316,0.01,0.378,4.799,3.583,0.463,0.463,1.694,1.667,1.515,1.745
30/04/2023 18:42,3.8,3.304,0.01,0.379,4.812,3.584,0.463,0.462,1.694,1.667,1.515,1.749
30/04/2023 18:47,3.822,3.312,0.01,0.379,4.806,3.585,0.464,0.462,1.694,1.667,1.515,1.749
30/04/2023 18:52,3.8,3.306,0.01,0.379,4.777,3.582,0.464,0.461,1.692,1.666,1.515,1.747
30/04/2023 18:57,3.82,3.291,0.01,0.379,4.811,3.58,0.464,0.46,1.696,1.669,1.518,1.747
30/04/2023 19:02,3.795,3.301,0.01,0.378,4.793,3.581,0.465,0.46,1.698,1.671,1.522,1.751
30/04/2023 19:07,3.801,3.298,0.01,0.378,4.79,3.579,0.464,0.46,1.701,1.676,1.524,1.751
30/04/2023 19:12,3.832,3.319,0.01,0.377,4.821,3.58,0.463,0.46,1.703,1.676,1.527,1.751
30/04/2023 19:17,3.809,3.307,0.01,0.378,4.78,3.579,0.463,0.461,1.703,1.676,1.527,1.751
30/04/2023 19:22,3.82,3.292,0.01,0.378,4.789,3.582,0.462,0.462,1.703,1.674,1.525,1.751
30/04/2023 19:27,3.809,3.295,0.01,0.379,4.802,3.582,0.462,0.464,1.699,1.671,1.52,1.751
30/04/2023 19:32,3.806,3.289,0.01,0.379,4.804,3.582,0.461,0.465,1.697,1.671,1.52,1.753
30/04/2023 19:37,3.809,3.293,0.01,0.38,4.765,3.579,0.462,0.464,1.694,1.669,1.518,1.749
30/04/2023 19:42,3.795,3.279,0.01,0.38,4.787,3.576,0.462,0.463,1.692,1.667,1.514,1.747
30/04/2023 19:47,3.799,3.312,0.01,0.38,4.781,3.573,0.462,0.462,1.696,1.669,1.52,1.747
30/04/2023 19:52,3.818,3.274,0.01,0.378,4.775,3.573,0.462,0.461,1.699,1.673,1.522,1.749
30/04/2023 19:57,3.798,3.313,0.01,0.379,4.788,3.574,0.462,0.461,1.701,1.673,1.522,1.749
30/04/2023 20:02,3.819,3.317,0.01,0.38,4.774,3.574,0.461,0.462,1.701,1.673,1.522,1.753
30/04/2023 20:07,3.811,3.301,0.01,0.379,4.8,3.574,0.462,0.462,1.703,1.676,1.525,1.753
30/04/2023 20:12,3.806,3.326,0.01,0.378,4.781,3.575,0.462,0.462,1.698,1.673,1.522,1.753
30/04/2023 20:17,3.811,3.304,0.01,0.377,4.795,3.576,0.462,0.462,1.703,1.678,1.527,1.753
30/04/2023 20:22,3.799,3.282,0.01,0.38,4.753,3.576,0.462,0.462,1.701,1.676,1.525,1.754
30/04/2023 20:27,3.805,3.315,0.01,0.379,4.803,3.575,0.462,0.461,1.699,1.674,1.523,1.751
30/04/2023 20:32,3.807,3.297,0.01,0.38,4.796,3.575,0.462,0.461,1.699,1.673,1.522,1.754
30/04/2023 20:37,3.824,3.304,0.01,0.378,4.792,3.577,0.462,0.462,1.699,1.673,1.523,1.751
30/04/2023 20:42,3.792,3.302,0.01,0.379,4.794,3.577,0.46,0.463,1.699,1.671,1.52,1.756
30/04/2023 20:47,3.795,3.329,0.01,0.38,4.768,3.579,0.459,0.465,1.703,1.674,1.525,1.756
30/04/2023 20:52,3.815,3.329,0.01,0.379,4.775,3.58,0.459,0.466,1.703,1.675,1.524,1.754
30/04/2023 20:57,3.826,3.302,0.01,0.379,4.791,3.571,0.459,0.465,1.699,1.671,1.52,1.754
30/04/2023 21:02,3.799,3.296,0.01,0.378,4.785,3.577,0.459,0.465,1.703,1.676,1.525,1.754
30/04/2023 21:07,3.82,3.316,0.01,0.379,4.806,3.575,0.46,0.464,1.696,1.671,1.52,1.749
30/04/2023 21:12,3.808,3.3,0.01,0.379,4.792,3.578,0.461,0.463,1.703,1.675,1.524,1.753
30/04/2023 21:17,3.798,3.284,0.01,0.38,4.8,3.579,0.462,0.463,1.703,1.678,1.527,1.754
30/04/2023 21:22,3.789,3.293,0.01,0.378,4.791,3.58,0.463,0.462,1.703,1.678,1.527,1.754
30/04/2023 21:27,3.81,3.324,0.01,0.379,4.797,3.579,0.462,0.461,1.699,1.673,1.522,1.751
30/04/2023 21:32,3.808,3.312,0.01,0.377,4.804,3.579,0.463,0.461,1.696,1.669,1.518,1.745
30/04/2023 21:37,3.825,3.326,0.01,0.377,4.794,3.577,0.462,0.461,1.687,1.662,1.511,1.744
30/04/2023 21:42,3.825,3.306,0.01,0.377,4.768,3.575,0.462,0.462,1.685,1.66,1.509,1.744
30/04/2023 21:47,3.815,3.341,0.01,0.378,4.806,3.575,0.463,0.462,1.687,1.662,1.511,1.746
30/04/2023 21:52,3.819,3.322,0.01,0.379,4.793,3.576,0.463,0.462,1.689,1.664,1.513,1.744
30/04/2023 21:57,3.822,3.299,0.01,0.38,4.798,3.576,0.464,0.462,1.689,1.664,1.513,1.746
30/04/2023 22:02,3.795,3.31,0.01,0.379,4.774,3.578,0.464,0.462,1.694,1.666,1.515,1.747
30/04/2023 22:07,3.818,3.32,0.01,0.377,4.772,3.578,0.463,0.461,1.685,1.66,1.509,1.742
30/04/2023 22:12,3.799,3.287,0.01,0.379,4.797,3.579,0.463,0.462,1.687,1.662,1.511,1.746
30/04/2023 22:17,3.806,3.317,0.01,0.378,4.769,3.582,0.462,0.464,1.687,1.66,1.509,1.744
30/04/2023 22:22,3.798,3.326,0.01,0.379,4.756,3.587,0.461,0.465,1.694,1.664,1.513,1.749
30/04/2023 22:27,3.798,3.297,0.01,0.378,4.772,3.591,0.46,0.466,1.696,1.667,1.518,1.751
30/04/2023 22:32,3.837,3.313,0.01,0.379,4.785,3.593,0.461,0.466,1.703,1.673,1.522,1.753
30/04/2023 22:37,3.812,3.299,0.01,0.379,4.785,3.596,0.46,0.467,1.705,1.676,1.524,1.756
30/04/2023 22:42,3.84,3.303,0.01,0.379,4.8,3.597,0.46,0.467,1.71,1.68,1.529,1.76
30/04/2023 22:47,3.81,3.276,0.01,0.378,4.778,3.598,0.46,0.468,1.712,1.683,1.532,1.76
30/04/2023 22:52,3.797,3.323,0.01,0.378,4.767,3.597,0.46,0.467,1.712,1.683,1.529,1.76
30/04/2023 22:57,3.802,3.314,0.01,0.378,4.799,3.598,0.46,0.468,1.712,1.683,1.532,1.763
30/04/2023 23:02,3.814,3.29,0.01,0.378,4.778,3.604,0.461,0.469,1.717,1.685,1.534,1.767
30/04/2023 23:07,3.803,3.287,0.01,0.379,4.749,3.607,0.461,0.469,1.715,1.685,1.534,1.77
30/04/2023 23:12,3.795,3.307,0.01,0.379,4.798,3.611,0.461,0.469,1.717,1.687,1.534,1.772
30/04/2023 23:17,3.803,3.305,0.01,0.379,4.741,3.615,0.461,0.469,1.719,1.689,1.538,1.776
30/04/2023 23:22,3.827,3.31,0.01,0.379,4.794,3.615,0.461,0.469,1.719,1.689,1.536,1.779
30/04/2023 23:27,3.817,3.305,0.01,0.38,4.792,3.613,0.462,0.469,1.717,1.687,1.536,1.779
30/04/2023 23:32,3.801,3.321,0.01,0.379,4.771,3.61,0.462,0.469,1.712,1.683,1.532,1.775
30/04/2023 23:37,3.823,3.296,0.01,0.379,4.775,3.609,0.461,0.469,1.712,1.683,1.529,1.774
30/04/2023 23:42,3.804,3.306,0.01,0.38,4.785,3.608,0.461,0.469,1.71,1.68,1.529,1.774
30/04/2023 23:47,3.805,3.305,0.01,0.378,4.762,3.605,0.461,0.469,1.708,1.678,1.527,1.772
30/04/2023 23:52,3.818,3.318,0.01,0.378,4.755,3.602,0.46,0.468,1.708,1.678,1.527,1.767
30/04/2023 23:57,3.802,3.296,0.01,0.379,4.764,3.6,0.461,0.468,1.703,1.676,1.523,1.765
01/05/2023 00:02,3.803,3.319,0.01,0.378,4.772,3.599,0.462,0.468,1.703,1.673,1.522,1.765
01/05/2023 00:07,3.811,3.323,0.01,0.378,4.762,3.597,0.461,0.467,1.699,1.671,1.518,1.765
01/05/2023 00:12,3.825,3.336,0.01,0.378,4.754,3.594,0.461,0.467,1.701,1.671,1.52,1.758
01/05/2023 00:17,3.814,3.33,0.01,0.378,4.797,3.592,0.461,0.467,1.701,1.671,1.52,1.763
01/05/2023 00:22,3.82,3.321,0.01,0.378,4.773,3.591,0.462,0.467,1.703,1.674,1.523,1.767
01/05/2023 00:27,3.816,3.295,0.01,0.378,4.752,3.592,0.462,0.467,1.699,1.669,1.518,1.765
01/05/2023 00:32,3.795,3.309,0.01,0.377,4.748,3.596,0.462,0.467,1.703,1.673,1.522,1.763
01/05/2023 00:37,3.823,3.302,0.01,0.377,4.758,3.599,0.462,0.467,1.705,1.674,1.522,1.763
01/05/2023 00:42,3.808,3.311,0.01,0.379,4.745,3.6,0.461,0.467,1.705,1.678,1.525,1.763
01/05/2023 00:47,3.822,3.313,0.01,0.378,4.78,3.601,0.461,0.468,1.708,1.678,1.527,1.765
01/05/2023 00:52,3.828,3.305,0.01,0.379,4.76,3.607,0.461,0.469,1.708,1.678,1.527,1.77
01/05/2023 00:57,3.823,3.293,0.01,0.378,4.759,3.613,0.461,0.469,1.71,1.68,1.529,1.774
01/05/2023 01:02,3.817,3.311,0.01,0.379,4.772,3.614,0.461,0.47,1.719,1.689,1.536,1.776
01/05/2023 01:07,3.828,3.312,0.01,0.379,4.752,3.608,0.461,0.469,1.713,1.683,1.532,1.774
01/05/2023 01:12,3.84,3.33,0.01,0.378,4.745,3.606,0.461,0.469,1.703,1.674,1.522,1.77
01/05/2023 01:17,3.844,3.293,0.01,0.38,4.762,3.606,0.461,0.468,1.701,1.671,1.52,1.77
01/05/2023 01:22,3.819,3.298,0.01,0.379,4.738,3.611,0.461,0.469,1.701,1.671,1.52,1.772
01/05/2023 01:27,3.814,3.291,0.01,0.379,4.773,3.616,0.462,0.47,1.708,1.678,1.527,1.774
01/05/2023 01:32,3.81,3.304,0.01,0.379,4.746,3.613,0.461,0.47,1.705,1.676,1.525,1.772
01/05/2023 01:37,3.821,3.328,0.01,0.379,4.767,3.612,0.461,0.47,1.706,1.676,1.523,1.77
01/05/2023 01:42,3.825,3.311,0.01,0.38,4.747,3.608,0.461,0.469,1.701,1.671,1.52,1.763
01/05/2023 01:47,3.817,3.306,0.01,0.378,4.776,3.604,0.461,0.469,1.694,1.667,1.513,1.758
01/05/2023 01:53,3.798,3.324,0.01,0.379,4.79,3.6,0.462,0.468,1.692,1.664,1.511,1.756
01/05/2023 01:57,3.816,3.31,0.01,0.378,4.804,3.597,0.463,0.467,1.685,1.658,1.504,1.751
01/05/2023 02:02,3.81,3.312,0.01,0.378,4.752,3.597,0.463,0.467,1.685,1.657,1.506,1.751
01/05/2023 02:08,3.819,3.333,0.01,0.377,4.783,3.597,0.463,0.467,1.689,1.662,1.51,1.753
01/05/2023 02:13,3.805,3.317,0.01,0.378,4.79,3.598,0.463,0.466,1.689,1.662,1.509,1.749
01/05/2023 02:18,3.815,3.304,0.01,0.378,4.782,3.602,0.462,0.467,1.692,1.662,1.511,1.753
01/05/2023 02:22,3.815,3.326,0.01,0.378,4.785,3.607,0.462,0.468,1.701,1.671,1.52,1.758
01/05/2023 02:27,3.806,3.29,0.01,0.38,4.784,3.611,0.463,0.469,1.703,1.673,1.522,1.765
01/05/2023 02:33,3.816,3.319,0.01,0.377,4.74,3.615,0.462,0.47,1.71,1.68,1.529,1.77
01/05/2023 02:38,3.818,3.271,0.01,0.379,4.789,3.617,0.462,0.471,1.712,1.684,1.531,1.772
01/05/2023 02:43,3.797,3.339,0.01,0.379,4.773,3.618,0.462,0.47,1.71,1.68,1.529,1.774
01/05/2023 02:48,3.802,3.305,0.01,0.379,4.811,3.617,0.461,0.47,1.71,1.68,1.529,1.774
01/05/2023 02:53,3.806,3.309,0.01,0.38,4.745,3.616,0.461,0.47,1.708,1.678,1.527,1.774
01/05/2023 02:58,3.8,3.33,0.01,0.378,4.771,3.619,0.462,0.47,1.71,1.68,1.529,1.774
01/05/2023 03:03,3.838,3.313,0.01,0.381,4.78,3.62,0.461,0.47,1.71,1.68,1.529,1.776
01/05/2023 03:08,3.826,3.304,0.01,0.38,4.786,3.62,0.461,0.47,1.71,1.678,1.527,1.779
01/05/2023 03:13,3.807,3.325,0.01,0.38,4.78,3.622,0.461,0.471,1.712,1.682,1.531,1.781
01/05/2023 03:18,3.826,3.327,0.01,0.381,4.744,3.621,0.462,0.471,1.715,1.685,1.532,1.781
01/05/2023 03:23,3.82,3.325,0.01,0.381,4.775,3.623,0.462,0.471,1.715,1.685,1.534,1.781
01/05/2023 03:28,3.828,3.301,0.01,0.379,4.774,3.621,0.462,0.471,1.712,1.68,1.529,1.781
01/05/2023 03:33,3.818,3.294,0.01,0.377,4.768,3.614,0.461,0.47,1.708,1.678,1.527,1.774
01/05/2023 03:38,3.804,3.322,0.01,0.378,4.774,3.607,0.461,0.469,1.694,1.666,1.513,1.765
01/05/2023 03:43,3.831,3.309,0.01,0.377,4.77,3.603,0.462,0.469,1.692,1.662,1.509,1.763
01/05/2023 03:48,3.82,3.319,0.01,0.378,4.783,3.604,0.462,0.468,1.689,1.66,1.507,1.76
01/05/2023 03:53,3.805,3.316,0.01,0.377,4.772,3.607,0.462,0.469,1.692,1.662,1.511,1.76
01/05/2023 03:58,3.83,3.338,0.01,0.379,4.75,3.61,0.462,0.469,1.696,1.666,1.513,1.76
01/05/2023 04:03,3.808,3.299,0.01,0.378,4.761,3.612,0.462,0.469,1.696,1.667,1.515,1.765
01/05/2023 04:08,3.817,3.311,0.01,0.377,4.747,3.613,0.462,0.469,1.701,1.671,1.518,1.769
01/05/2023 04:13,3.827,3.319,0.01,0.379,4.778,3.617,0.462,0.47,1.703,1.673,1.52,1.772
01/05/2023 04:18,3.843,3.31,0.01,0.38,4.757,3.622,0.462,0.47,1.703,1.674,1.522,1.774
01/05/2023 04:23,3.815,3.294,0.01,0.378,4.752,3.627,0.462,0.472,1.71,1.68,1.529,1.781
01/05/2023 04:28,3.824,3.309,0.01,0.381,4.772,3.661,0.466,0.472,1.715,1.685,1.534,1.791
